cluster,risk_segment
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
2,Low Risk
2,Low Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
2,Low Risk
2,Low Risk
2,Low Risk
2,Low Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
1,High Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
2,Low Risk
1,High Risk
2,Low Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
2,Low Risk
1,High Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
1,High Risk
2,Low Risk
2,Low Risk
0,Medium Risk
0,Medium Risk
2,Low Risk
1,High Risk
1,High Risk
0,Medium Risk
0,Medium Risk
1,High Risk
0,Medium Risk
2,Low Risk
0,Medium Risk
